ID,item_cnt_month
264,1.2
265,1.8
266,1.2
267,1.2
268,1.4
269,1.5
270,1.7
271,1.7
272,1.3
273,1.8
274,9.5
275,1.1
276,1.5
277,1.7
278,1.6
279,1.6
280,1.6
281,1.6
282,1.7
283,1.5
284,1.5
285,1.4
286,1.8
287,1.5
288,1.5
289,1.7
290,1.8
291,1.5
292,1.4
293,1.5
294,1.7
295,1.7
296,1.5
297,1.6
298,1.2
299,1.2
300,1.7
301,2.3
302,1.9
303,1.5
304,1.4
305,1.2
306,1.2
307,1.3
308,1.2
309,1.6
310,1.2
311,1.8
312,1.2
313,1.8
314,1.5
315,1.8
316,1.7
317,1.8
318,1.3
319,1.3
320,1.3
321,1.3
322,1.3
323,1.3
324,1.3
325,1.3
326,1.3
327,1.7
328,1.7
329,1.6
330,1.7
331,1.8
332,1.2
333,1.2
334,1.8
335,1.4
336,1.7
337,1.7
338,1.7
339,1.7
340,1.2
341,1.6
342,1.6
343,1.2
344,1.2
345,1.2
346,2.7
347,2.2
348,1.4
349,1.2
350,1.5
351,1.9
352,1.2
353,2.0
354,2.0
355,2.3
356,1.5
357,1.6
358,1.2
359,1.5
360,1.5
361,2.4
362,2.4
363,2.0
364,1.8
365,1.2
366,1.6
367,1.6
368,1.2
369,1.9
370,2.7
371,2.7
372,1.8
373,1.7
374,1.6
375,1.6
376,1.6
377,1.6
378,1.6
379,1.7
380,3.7
381,1.2
382,1.2
383,1.6
384,1.7
385,1.2
386,1.7
387,1.2
388,1.2
389,1.2
390,1.2
391,1.7
392,1.6
393,1.8
394,2.0
395,1.3
396,2.1
397,1.8
398,1.7
399,1.5
400,1.2
401,1.3
402,2.1
403,2.2
404,1.7
405,1.8
406,2.7
407,2.0
408,1.3
409,1.8
410,1.2
411,2.1
412,2.6
413,2.5
414,1.6
415,4.4
416,1.6
417,1.8
418,2.1
419,1.2
420,1.4
421,1.3
422,2.0
423,1.6
424,2.0
425,2.0
426,1.9
427,1.2
428,2.1
429,3.8
430,1.6
431,1.6
432,1.3
433,2.8
434,2.6
435,2.4
436,1.3
437,2.0
438,1.3
439,1.3
440,1.6
441,1.6
442,2.2
443,1.7
444,2.0
445,1.8
446,1.5
447,1.5
448,1.4
449,1.4
450,1.4
451,1.3
452,2.6
453,1.9
454,3.1
455,1.3
456,1.8
457,1.2
458,3.9
459,1.9
460,19.2
461,1.8
462,1.5
463,1.5
464,1.5
465,1.6
466,1.2
467,1.4
468,1.6
469,1.7
470,1.6
471,1.6
472,1.5
473,1.3
474,1.7
475,1.7
476,1.2
477,1.5
478,1.5
479,1.6
480,1.6
481,1.6
482,1.6
483,1.6
484,1.6
485,1.6
486,1.6
487,1.6
488,1.6
489,1.6
490,1.6
491,1.6
492,1.6
493,1.5
494,1.2
495,1.1
496,1.2
497,1.6
498,7.9
499,1.7
500,1.6
501,1.7
502,1.9
503,1.6
504,4.3
505,1.9
506,2.1
507,1.3
508,2.0
509,3.6
510,1.5
511,1.6
512,1.2
513,1.2
514,2.1
515,1.6
516,1.3
517,1.7
518,2.0
519,1.7
520,1.8
521,2.0
522,2.1
523,2.3
524,2.3
525,2.3
526,1.4
527,1.2
528,1.2
529,1.2
530,1.6
531,1.6
532,1.3
533,1.3
534,1.2
535,1.3
536,1.8
537,1.3
538,2.4
539,1.3
540,2.4
541,1.9
542,4.6
543,1.6
544,1.5
545,1.7
546,1.6
547,1.8
548,1.9
549,1.7
550,2.5
551,2.2
552,1.7
553,1.7
554,1.5
555,2.4
556,1.3
557,1.6
558,1.1
559,1.8
560,1.6
561,1.8
562,1.3
563,1.1
564,1.1
565,1.3
566,1.3
567,1.7
568,2.0
569,1.7
570,3.3
571,1.2
572,1.3
573,1.3
574,2.0
575,2.0
576,1.3
577,1.2
578,1.9
579,1.8
580,1.1
581,1.1
582,1.1
583,1.1
584,1.3
585,1.4
586,1.5
587,2.8
588,3.6
589,2.4
590,2.3
591,2.3
592,2.3
593,1.5
594,1.6
595,1.8
596,1.2
597,1.2
598,1.4
599,1.5
600,1.6
601,1.8
602,1.2
603,1.5
604,1.2
605,1.3
606,1.3
607,1.2
608,1.7
609,2.1
610,6.0
611,1.7
612,2.4
613,2.7
614,1.1
615,1.8
616,7.9
617,2.2
618,1.8
619,1.6
620,1.9
621,1.6
622,2.0
623,4.0
624,1.3
625,1.7
626,1.3
627,1.2
628,1.3
629,1.3
630,1.3
631,1.1
632,1.7
633,1.7
634,3.1
635,2.3
636,1.2
637,2.2
638,1.3
639,1.6
640,2.0
641,2.0
642,1.6
643,1.8
644,1.3
645,1.3
646,1.3
647,1.4
648,1.3
649,1.6
650,1.3
651,3.0
652,2.0
653,1.3
654,1.6
655,1.6
656,3.1
657,3.0
658,3.0
659,1.4
660,1.6
661,1.3
662,1.1
663,2.1
664,5.0
665,2.1
666,1.3
667,1.2
668,1.7
669,1.5
670,1.7
671,1.9
672,1.6
673,1.7
674,1.1
675,1.2
676,2.7
677,1.6
678,2.2
679,1.7
680,1.7
681,1.8
682,2.3
683,2.5
684,1.7
685,1.7
686,2.2
687,2.5
688,1.7
689,1.8
690,1.2
691,1.2
692,1.2
693,1.6
694,1.2
695,1.8
696,2.0
697,2.0
698,2.0
699,2.0
700,2.0
701,2.0
702,2.0
703,2.0
704,1.2
705,1.2
706,1.2
707,1.2
708,1.4
709,1.9
710,1.7
711,1.7
712,1.6
713,2.5
714,2.0
715,1.7
716,1.7
717,1.7
718,1.1
719,1.2
720,1.2
721,1.7
722,1.4
723,2.2
724,1.2
725,1.8
726,2.0
727,2.0
728,2.0
729,2.0
730,1.2
731,1.2
732,1.8
733,1.6
734,1.2
735,1.2
736,1.7
737,1.5
738,1.3
739,1.2
740,1.7
741,1.4
742,1.6
743,2.0
744,2.0
745,2.0
746,2.0
747,2.0
748,1.2
749,1.2
750,1.2
751,1.2
752,1.8
753,1.2
754,5.5
755,1.8
756,1.2
757,1.2
758,1.3
759,1.3
760,2.4
761,1.5
762,1.8
763,1.8
764,1.5
765,1.2
766,2.6
767,1.8
768,1.7
769,1.5
770,1.1
771,1.6
772,2.0
773,2.0
774,2.0
775,2.0
776,2.0
777,2.0
778,2.0
779,2.0
780,2.0
781,2.0
782,2.0
783,2.0
784,2.0
785,2.0
786,2.0
787,2.0
788,2.0
789,2.0
790,2.0
791,2.0
792,2.0
793,2.0
794,2.0
795,2.0
796,2.0
797,2.0
798,2.0
799,2.0
800,2.0
801,1.2
802,1.5
803,1.6
804,1.2
805,1.2
806,1.4
807,1.7
808,1.6
809,1.6
810,1.6
811,1.6
812,1.6
813,1.6
814,1.3
815,1.6
816,1.8
817,1.2
818,1.2
819,1.2
820,1.7
821,1.6
822,1.4
823,1.2
824,1.2
825,1.7
826,1.2
827,1.1
828,1.4
829,1.5
830,1.6
831,1.6
832,1.6
833,1.6
834,1.7
835,1.4
836,1.6
837,1.8
838,1.6
839,1.3
840,1.2
841,1.2
842,1.7
843,1.9
844,2.0
845,1.8
846,1.5
847,1.5
848,1.5
849,1.5
850,1.5
851,1.9
852,1.5
853,1.8
854,1.5
855,1.5
856,1.6
857,1.7
858,1.2
859,1.2
860,1.2
861,1.6
862,1.5
863,1.8
864,1.6
865,1.6
866,1.6
867,1.6
868,1.6
869,1.6
870,1.6
871,1.6
872,1.6
873,1.6
874,1.7
875,1.7
876,1.8
877,1.4
878,1.8
879,1.8
880,1.3
881,2.2
882,1.8
883,1.5
884,1.8
885,1.6
886,1.5
887,1.2
888,1.6
889,1.3
890,1.2
891,1.7
892,1.4
893,1.2
894,1.8
895,1.7
896,1.7
897,1.5
898,1.4
899,1.2
900,1.3
901,1.9
902,1.7
903,1.3
904,2.0
905,1.8
906,3.6
907,1.8
908,1.6
909,1.6
910,1.6
911,1.6
912,1.8
913,1.8
914,1.3
915,1.8
916,1.8
917,1.4
918,1.7
919,1.8
920,1.7
921,3.7
922,1.3
923,2.5
924,3.1
925,1.3
926,1.6
927,1.6
928,1.6
929,1.6
930,1.7
931,1.7
932,1.6
933,1.6
934,1.7
935,1.6
936,1.6
937,2.2
938,1.5
939,1.5
940,1.5
941,1.4
942,1.8
943,1.6
944,1.8
945,1.2
946,1.4
947,1.2
948,1.7
949,1.7
950,1.8
951,1.2
952,1.5
953,1.2
954,1.8
955,1.6
956,3.0
957,1.8
958,4.1
959,1.6
960,1.2
961,1.7
962,1.8
963,1.2
964,1.6
965,1.7
966,1.7
967,2.1
968,1.3
969,1.3
970,1.7
971,1.3
972,1.6
973,1.6
974,1.4
975,1.3
976,1.3
977,5.6
978,2.3
979,4.9
980,1.6
981,1.6
982,1.3
983,1.5
984,1.6
985,4.0
986,2.7
987,1.7
988,1.6
989,1.5
990,1.6
991,1.3
992,1.6
993,3.5
994,1.6
995,2.0
996,2.0
997,2.0
998,2.2
999,1.7
1000,1.9
1001,3.9
1002,1.9
1003,1.7
1004,1.4
1005,2.4
1006,1.7
1007,1.8
1008,1.6
1009,1.6
1010,1.3
1011,1.7
1012,2.2
1013,2.5
1014,1.7
1015,1.7
1016,1.7
1017,1.9
1018,2.0
1019,2.6
1020,1.7
1021,2.8
1022,1.6
1023,2.2
1024,1.5
1025,2.7
1026,1.7
1027,2.3
1028,1.2
1029,1.5
1030,1.7
1031,2.3
1032,5.6
1033,2.5
1034,1.6
1035,1.7
1036,1.7
1037,5.6
1038,1.8
1039,1.5
1040,1.8
1041,1.7
1042,1.7
1043,1.7
1044,4.4
1045,1.5
1046,1.6
1047,2.0
1048,1.8
1049,2.0
1050,2.0
1051,2.0
1052,2.0
1053,2.0
1054,1.6
1055,1.8
1056,1.7
1057,1.8
1058,2.0
1059,2.0
1060,1.2
1061,1.6
1062,1.8
1063,1.7
1064,1.7
1065,1.5
1066,1.2
1067,1.7
1068,1.2
1069,1.7
1070,1.2
1071,1.2
1072,1.2
1073,1.2
1074,1.2
1075,1.2
1076,2.7
1077,1.6
1078,1.6
1079,2.8
1080,2.1
1081,2.0
1082,2.0
1083,2.6
1084,1.9
1085,2.0
1086,2.1
1087,2.2
1088,2.2
1089,3.0
1090,5.7
1091,2.2
1092,2.0
1093,1.9
1094,1.6
1095,1.4
1096,1.9
1097,1.6
1098,2.2
1099,1.4
1100,1.7
1101,1.2
1102,1.2
1103,1.8
1104,1.5
1105,1.8
1106,3.1
1107,1.8
1108,1.2
1109,1.2
1110,1.8
1111,1.3
1112,1.7
1113,1.8
1114,1.5
1115,3.9
1116,1.3
1117,2.9
1118,1.3
1119,1.3
1120,1.7
1121,1.6
1122,1.3
1123,2.8
1124,3.2
1125,2.0
1126,1.6
1127,1.3
1128,2.1
1129,1.3
1130,1.5
1131,1.3
1132,1.6
1133,1.8
1134,1.3
1135,1.3
1136,1.7
1137,2.1
1138,1.6
1139,1.8
1140,2.3
1141,1.6
1142,1.4
1143,1.8
1144,1.2
1145,1.2
1146,1.8
1147,1.1
1148,1.2
1149,1.2
1150,1.5
1151,1.7
1152,1.2
1153,1.6
1154,1.6
1155,1.4
1156,1.4
1157,3.1
1158,1.8
1159,1.8
1160,1.6
1161,1.8
1162,1.2
1163,1.2
1164,1.2
1165,1.6
1166,2.0
1167,2.0
1168,2.2
1169,2.0
1170,2.0
1171,1.6
1172,1.6
1173,1.8
1174,1.2
1175,1.2
1176,1.2
1177,1.7
1178,1.2
1179,1.2
1180,1.4
1181,1.4
1182,1.5
1183,1.2
1184,1.2
1185,1.8
1186,1.6
1187,1.6
1188,1.2
1189,1.8
1190,1.5
1191,1.4
1192,1.2
1193,1.9
1194,1.7
1195,3.7
1196,1.6
1197,1.3
1198,1.7
1199,1.7
1200,1.7
1201,1.5
1202,1.6
1203,1.5
1204,1.2
1205,2.3
1206,1.7
1207,1.2
1208,1.7
1209,1.2
1210,1.6
1211,1.3
1212,1.7
1213,2.2
1214,1.2
1215,1.2
1216,1.3
1217,1.8
1218,1.8
1219,1.9
1220,1.2
1221,1.2
1222,1.2
1223,1.2
1224,1.2
1225,1.1
1226,1.2
1227,2.0
1228,1.8
1229,1.8
1230,1.2
1231,1.7
1232,1.8
1233,1.2
1234,1.4
1235,1.8
1236,1.8
1237,1.2
1238,2.0
1239,2.0
1240,1.2
1241,1.5
1242,1.2
1243,1.7
1244,1.7
1245,1.2
1246,1.3
1247,1.3
1248,1.2
1249,1.2
1250,1.2
1251,1.2
1252,2.1
1253,1.2
1254,1.2
1255,2.1
1256,1.9
1257,1.5
1258,1.5
1259,1.7
1260,1.7
1261,1.3
1262,1.2
1263,1.7
1264,2.0
1265,1.8
1266,1.2
1267,2.3
1268,1.2
1269,1.5
1270,1.6
1271,1.5
1272,1.8
1273,1.2
1274,1.1
1275,1.2
1276,1.2
1277,1.1
1278,1.8
1279,1.7
1280,1.6
1281,1.3
1282,1.9
1283,1.3
1284,1.9
1285,1.5
1286,1.3
1287,2.0
1288,1.5
1289,1.3
1290,1.3
1291,2.0
1292,1.6
1293,1.4
1294,1.6
1295,1.4
1296,1.2
1297,1.2
1298,1.6
1299,1.2
1300,1.2
1301,1.8
1302,1.8
1303,1.6
1304,1.8
1305,1.7
1306,1.2
1307,2.4
1308,1.9
1309,1.2
1310,1.2
1311,1.2
1312,1.6
1313,1.2
1314,1.6
1315,1.6
1316,1.6
1317,1.2
1318,1.7
1319,1.2
1320,1.8
1321,1.3
1322,1.6
1323,1.3
1324,1.3
1325,1.7
1326,1.7
1327,1.4
1328,1.7
1329,1.7
1330,1.1
1331,1.3
1332,1.2
1333,2.4
1334,2.1
1335,1.8
1336,1.2
1337,1.7
1338,1.6
1339,1.4
1340,1.6
1341,1.6
1342,1.5
1343,1.3
1344,1.5
1345,1.5
1346,1.6
1347,1.2
1348,1.7
1349,1.8
1350,1.6
1351,1.7
1352,1.2
1353,1.2
1354,1.8
1355,1.8
1356,1.2
1357,1.2
1358,1.4
1359,1.6
1360,1.4
1361,1.4
1362,1.2
1363,1.8
1364,1.6
1365,1.8
1366,1.3
1367,1.3
1368,1.6
1369,1.6
1370,1.2
1371,1.6
1372,1.2
1373,1.2
1374,1.2
1375,1.2
1376,1.6
1377,1.6
1378,1.7
1379,1.8
1380,1.8
1381,1.6
1382,2.2
1383,1.3
1384,1.3
1385,1.9
1386,1.3
1387,1.3
1388,1.7
1389,1.2
1390,1.5
1391,2.0
1392,1.9
1393,1.6
1394,1.2
1395,1.3
1396,1.2
1397,1.8
1398,1.2
1399,1.2
1400,1.2
1401,1.8
1402,1.3
1403,1.7
1404,1.2
1405,2.2
1406,1.3
1407,1.7
1408,1.3
1409,1.2
1410,1.2
1411,1.7
1412,1.3
1413,2.4
1414,1.3
1415,1.3
1416,1.6
1417,1.9
1418,1.3
1419,1.3
1420,1.2
1421,1.7
1422,1.4
1423,1.2
1424,1.2
1425,1.5
1426,1.6
1427,1.6
1428,1.7
1429,1.2
1430,1.6
1431,1.2
1432,1.2
1433,1.2
1434,2.0
1435,1.2
1436,1.6
1437,1.2
1438,1.6
1439,1.6
1440,1.6
1441,1.6
1442,1.2
1443,1.6
1444,2.0
1445,1.9
1446,2.0
1447,2.0
1448,2.0
1449,2.0
1450,1.6
1451,1.4
1452,1.7
1453,1.2
1454,1.6
1455,1.8
1456,1.2
1457,1.8
1458,1.8
1459,1.7
1460,1.2
1461,1.6
1462,1.8
1463,1.2
1464,1.3
1465,1.3
1466,1.2
1467,2.2
1468,2.4
1469,1.5
1470,1.5
1471,1.5
1472,1.5
1473,2.0
1474,1.4
1475,1.7
1476,1.5
1477,1.6
1478,1.6
1479,1.5
1480,1.6
1481,1.6
1482,1.6
1483,1.7
1484,1.4
1485,1.4
1486,1.6
1487,1.2
1488,1.8
1489,1.4
1490,1.4
1491,1.2
1492,1.6
1493,1.8
1494,1.7
1495,1.2
1496,1.3
1497,1.8
1498,2.4
1499,1.7
1500,1.2
1501,1.2
1502,1.7
1503,2.0
1504,1.2
1505,1.2
1506,1.2
1507,1.7
1508,1.2
1509,1.2
1510,1.2
1511,1.2
1512,1.2
1513,1.7
1514,1.7
1515,1.9
1516,1.7
1517,1.2
1518,1.2
1519,1.2
1520,1.7
1521,1.7
1522,1.2
1523,1.2
1524,1.7
1525,1.2
1526,1.2
1527,1.8
1528,1.4
1529,1.6
1530,1.2
1531,1.8
1532,1.4
1533,2.0
1534,2.0
1535,2.0
1536,1.2
1537,1.2
1538,1.2
1539,1.3
1540,2.5
1541,2.5
1542,1.3
1543,2.0
1544,1.5
1545,1.1
1546,1.6
1547,1.3
1548,1.7
1549,1.8
1550,1.1
1551,1.4
1552,1.2
1553,1.4
1554,1.2
1555,1.2
1556,1.2
1557,1.1
1558,1.2
1559,1.6
1560,1.2
1561,1.7
1562,1.8
1563,1.7
1564,1.8
1565,1.8
1566,1.8
1567,1.2
1568,1.1
1569,1.2
1570,2.2
1571,2.0
1572,3.0
1573,2.2
1574,1.9
1575,1.8
1576,1.3
1577,1.3
1578,1.6
1579,1.6
1580,2.9
1581,2.0
1582,4.4
1583,1.6
1584,1.3
1585,1.7
1586,1.7
1587,2.1
1588,1.1
1589,1.6
1590,1.7
1591,1.1
1592,2.7
1593,2.0
1594,2.2
1595,1.8
1596,2.2
1597,1.6
1598,1.6
1599,1.6
1600,1.1
1601,1.1
1602,1.2
1603,1.2
1604,1.2
1605,1.6
1606,2.2
1607,2.2
1608,2.0
1609,2.0
1610,2.0
1611,2.0
1612,2.0
1613,2.1
1614,2.0
1615,2.0
1616,1.7
1617,1.2
1618,1.8
1619,1.2
1620,1.9
1621,1.8
1622,1.3
1623,1.1
1624,1.7
1625,2.2
1626,1.2
1627,1.2
1628,1.2
1629,1.2
1630,1.4
1631,1.2
1632,1.4
1633,1.5
1634,1.2
1635,2.0
1636,2.0
1637,1.2
1638,1.2
1639,2.0
1640,1.4
1641,2.2
1642,1.1
1643,1.4
1644,1.2
1645,1.2
1646,1.2
1647,1.6
1648,1.6
1649,1.2
1650,2.2
1651,1.6
1652,1.2
1653,1.8
1654,1.2
1655,1.7
1656,1.2
1657,1.2
1658,1.2
1659,1.2
1660,2.7
1661,1.6
1662,1.7
1663,1.7
1664,1.6
1665,1.7
1666,1.5
1667,1.9
1668,2.1
1669,1.2
1670,1.5
1671,1.6
1672,1.2
1673,1.7
1674,1.6
1675,1.8
1676,1.2
1677,1.2
1678,1.7
1679,1.6
1680,1.7
1681,1.8
1682,1.3
1683,1.6
1684,1.6
1685,1.1
1686,1.1
1687,1.2
1688,1.2
1689,1.6
1690,1.7
1691,1.2
1692,1.2
1693,1.2
1694,1.2
1695,1.7
1696,1.8
1697,1.7
1698,1.7
1699,1.9
1700,2.2
1701,1.7
1702,1.5
1703,1.5
1704,1.3
1705,1.3
1706,1.9
1707,1.7
1708,1.8
1709,1.6
1710,1.6
1711,1.2
1712,1.5
1713,1.7
1714,1.7
1715,1.7
1716,1.6
1717,1.8
1718,1.5
1719,1.6
1720,1.2
1721,1.5
1722,1.6
1723,1.6
1724,1.1
1725,1.2
1726,1.2
1727,1.2
1728,1.1
1729,1.1
1730,1.1
1731,1.1
1732,1.3
1733,1.2
1734,1.4
1735,1.7
1736,7.3
1737,2.7
1738,1.6
1739,1.7
1740,1.2
1741,1.5
1742,1.3
1743,1.2
1744,1.7
1745,1.6
1746,1.8
1747,1.8
1748,1.7
1749,1.6
1750,2.0
1751,2.0
1752,2.0
1753,2.0
1754,2.0
1755,2.0
1756,2.0
1757,2.0
1758,1.7
1759,2.0
1760,1.2
1761,1.7
1762,1.2
1763,1.1
1764,1.8
1765,1.2
1766,1.7
1767,2.0
1768,1.2
1769,1.7
1770,1.1
1771,1.7
1772,1.2
1773,1.6
1774,1.2
1775,1.6
1776,1.7
1777,1.1
1778,1.2
1779,1.2
1780,1.8
1781,1.1
1782,1.2
1783,1.2
1784,1.2
1785,1.2
1786,1.2
1787,1.7
1788,1.8
1789,1.8
1790,1.8
1791,1.8
1792,1.8
1793,1.6
1794,1.7
1795,1.7
1796,1.7
1797,1.6
1798,1.6
1799,1.6
1800,1.7
1801,1.5
1802,1.6
1803,1.7
1804,1.6
1805,1.6
1806,1.2
1807,1.1
1808,1.7
1809,1.7
1810,1.8
1811,1.6
1812,1.2
1813,1.6
1814,1.5
1815,1.1
1816,1.6
1817,1.2
1818,1.2
1819,1.6
1820,1.2
1821,1.1
1822,1.8
1823,1.8
1824,1.4
1825,1.8
1826,1.4
1827,1.4
1828,1.6
1829,1.5
1830,1.4
1831,1.4
1832,1.8
1833,1.7
1834,1.8
1835,1.8
1836,1.8
1837,1.2
1838,1.7
1839,1.6
1840,1.2
1841,1.2
1842,1.2
1843,1.4
1844,1.1
1845,1.7
1846,1.2
1847,1.2
1848,1.8
1849,3.2
1850,1.5
1851,1.1
1852,1.2
1853,2.0
1854,1.1
1855,1.2
1856,1.3
1857,1.3
1858,1.3
1859,1.1
1860,1.3
1861,1.3
1862,1.1
1863,1.1
1864,1.1
1865,1.1
1866,1.3
1867,1.1
1868,1.6
1869,1.3
1870,2.0
1871,2.0
1872,1.8
1873,1.5
1874,2.1
1875,1.6
1876,1.5
1877,1.3
1878,1.2
1879,1.5
1880,1.7
1881,1.7
1882,1.6
1883,2.7
1884,2.0
1885,1.2
1886,1.1
1887,1.4
1888,1.4
1889,1.4
1890,1.2
1891,1.7
1892,1.8
1893,1.2
1894,1.6
1895,1.3
1896,1.1
1897,1.1
1898,1.2
1899,1.1
1900,1.2
1901,1.7
1902,1.6
1903,1.6
1904,1.4
1905,1.2
1906,1.6
1907,1.2
1908,1.2
1909,1.5
1910,1.2
1911,1.2
1912,1.8
1913,1.1
1914,1.1
1915,1.1
1916,1.7
1917,1.3
1918,1.6
1919,2.1
1920,2.0
1921,2.1
1922,1.3
1923,1.5
1924,1.3
1925,1.1
1926,1.6
1927,1.1
1928,1.2
1929,1.1
1930,1.6
1931,1.2
1932,1.4
1933,2.0
1934,1.3
1935,1.6
1936,1.9
1937,1.8
1938,1.6
1939,1.1
1940,1.8
1941,1.9
1942,1.3
1943,1.2
1944,1.3
1945,1.5
1946,1.6
1947,1.6
1948,1.8
1949,1.8
1950,1.2
1951,1.7
1952,1.5
1953,1.9
1954,1.7
1955,2.4
1956,2.7
1957,1.7
1958,1.3
1959,1.6
1960,1.6
1961,1.6
1962,1.6
1963,1.6
1964,1.6
1965,1.6
1966,1.6
1967,1.5
1968,1.2
1969,1.6
1970,1.1
1971,1.8
1972,1.8
1973,1.2
1974,1.7
1975,1.6
1976,1.6
1977,1.6
1978,1.4
1979,1.2
1980,1.8
1981,1.2
1982,1.6
1983,1.2
1984,1.5
1985,1.7
1986,1.7
1987,1.2
1988,1.8
1989,1.7
1990,1.6
1991,1.8
1992,1.7
1993,1.2
1994,2.1
1995,1.2
1996,1.7
1997,1.1
1998,1.2
1999,1.3
2000,1.3
2001,1.3
2002,1.2
2003,1.4
2004,1.2
2005,1.3
2006,1.5
2007,1.8
2008,1.6
2009,1.6
2010,1.3
2011,1.9
2012,1.3
2013,1.6
2014,1.3
2015,1.3
2016,1.3
2017,2.1
2018,1.6
2019,1.2
2020,1.4
2021,1.6
2022,1.2
2023,1.8
2024,1.2
2025,1.2
2026,2.2
2027,2.3
2028,1.7
2029,1.2
2030,1.1
2031,1.1
2032,1.3
2033,1.7
2034,1.2
2035,1.2
2036,1.2
2037,1.3
2038,1.3
2039,1.4
2040,1.3
2041,1.3
2042,1.7
2043,1.1
2044,1.1
2045,1.2
2046,1.1
2047,1.1
2048,1.2
2049,1.1
2050,1.2
2051,1.1
2052,1.1
2053,1.1
2054,1.1
2055,1.2
2056,1.2
2057,1.1
2058,1.1
2059,1.6
2060,1.1
2061,2.7
2062,1.9
2063,1.1
2064,1.1
2065,2.2
2066,2.6
2067,4.5
2068,2.1
2069,1.1
2070,1.1
2071,1.2
2072,1.8
2073,1.5
2074,1.4
2075,1.5
2076,1.6
2077,1.6
2078,1.6
2079,1.6
2080,1.6
2081,1.6
2082,1.6
2083,1.6
2084,1.6
2085,1.7
2086,1.2
2087,1.8
2088,1.2
2089,1.2
2090,1.2
2091,1.4
2092,1.2
2093,1.2
2094,1.2
2095,1.4
2096,1.5
2097,1.8
2098,1.2
2099,1.2
2100,1.2
2101,1.5
2102,1.6
2103,1.1
2104,1.1
2105,1.2
2106,2.3
2107,1.5
2108,1.3
2109,1.6
2110,1.7
2111,1.1
2112,1.3
2113,1.3
2114,1.2
2115,1.3
2116,1.3
2117,1.1
2118,1.3
2119,1.3
2120,1.3
2121,1.8
2122,1.3
2123,1.7
2124,1.5
2125,1.3
2126,1.3
2127,1.9
2128,1.7
2129,1.2
2130,1.1
2131,6.5
2132,1.7
2133,1.3
2134,1.1
2135,1.1
2136,1.8
2137,1.7
2138,1.4
