ID,item_cnt_month
785,2.6
786,2.6
787,2.6
788,2.6
789,2.6
790,2.6
791,2.6
792,2.6
793,2.6
794,2.6
795,2.6
796,2.6
797,2.6
798,2.6
799,2.6
800,2.6
801,2.5
802,2.5
803,3.2
804,2.5
805,2.5
806,2.5
807,3.2
808,2.5
809,2.5
810,2.5
811,2.5
812,2.5
813,2.5
814,2.5
815,2.5
816,3.2
817,3.2
818,3.1
819,2.6
820,2.5
821,2.5
822,2.6
823,3.2
824,2.5
825,3.2
826,2.5
827,2.5
828,2.5
829,2.5
830,2.5
831,2.5
832,2.5
833,2.5
834,3.2
835,2.5
836,3.2
837,3.2
838,2.5
839,2.5
840,2.5
841,3.1
842,3.3
843,2.5
844,2.5
845,2.5
846,2.5
847,2.5
848,2.5
849,2.5
850,2.5
851,2.5
852,2.5
853,2.5
854,2.5
855,2.5
856,2.5
857,2.4
858,2.5
859,3.1
860,2.5
861,3.3
862,2.5
863,3.2
864,2.5
865,2.5
866,2.5
867,2.5
868,2.5
869,2.5
870,2.5
871,2.5
872,2.5
873,2.5
874,2.5
875,2.4
876,3.2
877,2.5
878,3.2
879,3.2
880,2.5
881,2.5
882,3.2
883,2.5
884,3.2
885,2.5
886,2.5
887,2.6
888,3.2
889,2.5
890,2.5
891,2.5
892,2.5
893,2.5
894,3.2
895,2.5
896,2.5
897,2.5
898,2.5
899,3.1
900,2.5
901,2.4
902,2.6
903,3.2
904,2.5
905,2.5
906,2.5
907,2.6
908,2.5
909,2.5
910,2.5
911,2.5
912,3.2
913,3.2
914,2.5
915,3.2
916,3.3
917,2.5
918,3.2
919,2.5
920,2.5
921,2.4
922,2.5
923,2.3
924,2.4
925,2.5
926,2.5
927,2.5
928,2.5
929,2.6
930,2.5
931,2.5
932,2.5
933,2.5
934,2.5
935,2.5
936,2.5
937,2.5
938,2.5
939,2.5
940,2.5
941,2.6
942,2.5
943,2.5
944,3.0
945,2.5
946,2.5
947,3.1
948,3.2
949,2.4
950,3.2
951,2.5
952,2.5
953,3.2
954,3.2
955,2.5
956,2.5
957,3.2
958,2.4
959,3.2
960,2.5
961,3.2
962,3.2
963,2.5
964,2.4
965,2.5
966,2.5
967,2.5
968,2.5
969,2.5
970,2.5
971,2.5
972,2.5
973,2.4
974,2.5
975,2.5
976,2.5
977,2.4
978,2.5
979,2.4
980,2.4
981,2.6
982,2.5
983,2.5
984,2.5
985,2.4
986,2.4
987,2.4
988,2.5
989,2.5
990,2.4
991,2.5
992,2.5
993,2.4
994,2.4
995,2.5
996,2.5
997,2.5
998,2.5
999,2.5
1000,2.5
1001,2.5
1002,2.5
1003,2.5
1004,2.4
1005,2.5
1006,2.5
1007,2.6
1008,2.5
1009,2.5
1010,2.5
1011,2.4
1012,2.5
1013,2.4
1014,2.5
1015,2.5
1016,2.5
1017,2.5
1018,2.5
1019,2.3
1020,2.5
1021,2.5
1022,2.6
1023,2.5
1024,2.4
1025,2.5
1026,2.6
1027,2.3
1028,2.5
1029,2.4
1030,2.6
1031,2.4
1032,2.4
1033,2.4
1034,2.5
1035,2.4
1036,2.5
1037,2.4
1038,2.5
1039,2.5
1040,2.6
1041,2.5
1042,2.5
1043,2.4
1044,2.5
1045,2.2
1046,2.5
1047,3.2
1048,2.5
1049,2.6
1050,2.6
1051,2.6
1052,2.6
1053,2.6
1054,3.2
1055,3.2
1056,2.5
1057,2.5
1058,2.5
1059,2.4
1060,3.1
1061,3.2
1062,3.2
1063,2.5
1064,2.5
1065,2.5
1066,3.1
1067,3.2
1068,2.5
1069,3.2
1070,3.1
1071,3.1
1072,2.6
1073,2.5
1074,2.5
1075,2.5
1076,2.3
1077,2.5
1078,2.5
1079,2.4
1080,2.3
1081,2.5
1082,2.6
1083,2.5
1084,2.5
1085,2.4
1086,2.5
1087,2.7
1088,2.7
1089,2.4
1090,2.2
1091,2.5
1092,2.4
1093,2.5
1094,2.5
1095,2.5
1096,2.4
1097,2.5
1098,2.6
1099,2.5
1100,2.4
1101,2.5
1102,2.5
1103,3.2
1104,2.5
1105,3.2
1106,2.5
1107,3.2
1108,2.5
1109,2.5
1110,2.5
1111,2.5
1112,2.4
1113,2.4
1114,2.5
1115,2.5
1116,2.5
1117,2.5
1118,2.5
1119,2.5
1120,2.6
1121,2.6
1122,2.5
1123,2.4
1124,2.5
1125,2.5
1126,2.5
1127,2.5
1128,2.5
1129,2.5
1130,2.3
1131,2.5
1132,2.6
1133,2.3
1134,2.5
1135,2.5
1136,2.5
1137,2.4
1138,2.4
1139,2.5
1140,2.5
1141,2.6
1142,2.3
1143,2.3
1144,3.1
1145,3.1
1146,3.2
1147,3.1
1148,2.5
1149,2.5
1150,2.6
1151,2.4
1152,2.5
1153,3.2
1154,3.1
1155,2.5
1156,2.5
1157,2.5
1158,2.5
1159,2.5
1160,2.5
1161,3.2
1162,3.1
1163,2.5
1164,2.5
1165,3.2
1166,2.6
1167,2.6
1168,2.5
1169,2.6
1170,2.6
1171,3.2
1172,3.2
1173,3.2
1174,2.5
1175,2.5
1176,2.5
1177,2.4
1178,2.5
1179,2.5
1180,2.5
1181,2.5
1182,2.5
1183,2.5
1184,2.5
1185,3.2
1186,3.2
1187,3.2
1188,2.6
1189,3.2
1190,2.5
1191,2.5
1192,2.5
1193,2.4
1194,2.4
1195,2.4
1196,2.6
1197,2.5
1198,2.5
1199,2.6
1200,2.6
1201,2.5
1202,2.6
1203,2.4
1204,2.5
1205,2.5
1206,2.3
1207,2.5
1208,3.2
1209,2.4
1210,2.5
1211,2.5
1212,2.4
1213,2.5
1214,2.5
1215,2.5
1216,2.5
1217,2.4
1218,3.2
1219,2.5
1220,2.5
1221,2.5
1222,2.5
1223,2.5
1224,2.5
1225,2.5
1226,2.5
1227,2.6
1228,3.2
1229,3.2
1230,2.5
1231,3.2
1232,3.2
1233,2.5
1234,2.5
1235,3.2
1236,3.2
1237,2.5
1238,2.6
1239,2.6
1240,3.1
1241,2.5
1242,2.5
1243,2.5
1244,2.5
1245,2.5
1246,2.5
1247,2.5
1248,2.5
1249,3.1
1250,2.5
1251,2.6
1252,2.4
1253,2.5
1254,2.5
1255,2.4
1256,2.4
1257,2.5
1258,2.5
1259,2.5
1260,2.5
1261,2.5
1262,2.5
1263,2.4
1264,2.5
1265,2.5
1266,2.5
1267,2.6
1268,2.5
1269,2.5
1270,3.2
1271,2.5
1272,2.5
1273,3.1
1274,3.1
1275,3.1
1276,3.1
1277,3.1
1278,2.5
1279,3.2
1280,2.5
1281,2.5
1282,2.5
1283,2.4
1284,2.5
1285,3.1
1286,2.5
1287,2.5
1288,2.5
1289,2.5
1290,2.5
1291,2.4
1292,2.5
1293,2.5
1294,2.4
1295,2.6
1296,3.1
1297,3.1
1298,2.5
1299,3.1
1300,3.1
1301,2.4
1302,3.3
1303,3.2
1304,3.2
1305,2.5
1306,2.5
1307,2.5
1308,2.5
1309,2.5
1310,2.5
1311,2.5
1312,2.4
1313,2.5
1314,2.6
1315,2.5
1316,2.5
1317,2.5
1318,2.5
1319,2.5
1320,3.3
1321,2.5
1322,3.2
1323,2.5
1324,2.5
1325,3.2
1326,2.5
1327,3.1
1328,3.2
1329,3.2
1330,2.5
1331,2.5
1332,2.5
1333,2.5
1334,2.5
1335,2.5
1336,2.5
1337,2.6
1338,2.5
1339,2.5
1340,3.2
1341,3.2
1342,2.5
1343,2.5
1344,2.6
1345,2.3
1346,3.2
1347,2.5
1348,3.2
1349,3.2
1350,3.2
1351,3.2
1352,3.1
1353,3.1
1354,3.2
1355,3.2
1356,3.1
1357,3.1
1358,2.5
1359,2.5
1360,2.5
1361,2.5
1362,3.1
1363,3.3
1364,2.4
1365,3.2
1366,2.5
1367,2.5
1368,2.4
1369,3.2
1370,2.5
1371,2.5
1372,3.1
1373,3.1
1374,3.1
1375,3.1
1376,2.5
1377,3.2
1378,3.2
1379,3.2
1380,3.2
1381,2.5
1382,2.5
1383,2.5
1384,2.5
1385,2.3
1386,2.5
1387,2.5
1388,2.4
1389,2.5
1390,2.6
1391,2.4
1392,2.3
1393,3.2
1394,2.5
1395,2.5
1396,2.5
1397,3.2
1398,3.1
1399,2.5
1400,2.5
1401,2.5
1402,2.5
1403,2.4
1404,2.5
1405,2.5
1406,2.5
1407,3.2
1408,2.5
1409,2.5
1410,2.5
1411,2.4
1412,2.5
1413,2.5
1414,2.5
1415,2.5
1416,2.4
1417,2.6
1418,2.5
1419,2.5
1420,2.5
1421,3.2
1422,2.5
1423,2.5
1424,2.5
1425,2.4
1426,3.3
1427,2.5
1428,2.4
1429,2.5
1430,3.2
1431,2.5
1432,2.5
1433,2.5
1434,2.5
1435,2.5
1436,3.2
1437,2.5
1438,3.2
1439,3.2
1440,3.2
1441,3.2
1442,2.5
1443,2.6
1444,2.6
1445,2.3
1446,2.6
1447,2.6
1448,2.6
1449,2.6
1450,3.3
1451,2.5
1452,2.5
1453,3.1
1454,3.2
1455,2.5
1456,3.1
1457,2.5
1458,2.5
1459,2.5
1460,3.1
1461,2.5
1462,3.2
1463,2.5
1464,2.5
1465,2.5
1466,3.1
1467,2.5
1468,2.4
1469,2.5
1470,2.5
1471,2.5
1472,2.5
1473,2.5
1474,2.6
1475,2.5
1476,2.5
1477,2.5
1478,2.5
1479,2.5
1480,2.5
1481,2.5
1482,2.5
1483,2.5
1484,2.5
1485,2.5
1486,2.5
1487,2.5
1488,3.2
1489,2.5
1490,2.5
1491,2.5
1492,2.5
1493,2.5
1494,3.2
1495,3.1
1496,2.5
1497,2.5
1498,2.5
1499,3.2
1500,3.2
1501,2.5
1502,2.5
1503,2.5
1504,2.5
1505,2.5
1506,2.5
1507,2.5
1508,2.5
1509,2.5
1510,2.6
1511,2.6
1512,2.5
1513,2.5
1514,2.5
1515,2.5
1516,2.5
1517,2.5
1518,2.5
1519,2.5
1520,2.5
1521,2.5
1522,2.5
1523,3.1
1524,3.2
1525,2.5
1526,2.5
1527,3.2
1528,2.6
1529,3.2
1530,3.2
1531,3.2
1532,2.5
1533,2.6
1534,2.6
1535,2.6
1536,2.5
1537,2.6
1538,3.2
1539,2.5
1540,2.5
1541,2.5
1542,2.5
1543,2.5
1544,2.6
1545,2.5
1546,2.5
1547,2.4
1548,2.4
1549,2.4
1550,3.1
1551,2.5
1552,2.5
1553,2.5
1554,2.5
1555,2.5
1556,2.5
1557,3.1
1558,2.5
1559,2.5
1560,2.5
1561,2.5
1562,2.5
1563,2.5
1564,2.5
1565,2.5
1566,2.5
1567,2.5
1568,3.1
1569,2.5
1570,2.5
1571,2.5
1572,2.5
1573,2.6
1574,2.5
1575,2.5
1576,2.5
1577,2.4
1578,2.5
1579,3.2
1580,2.5
1581,2.5
1582,2.5
1583,2.6
1584,2.5
1585,2.5
1586,2.5
1587,2.4
1588,2.5
1589,2.4
1590,2.6
1591,2.5
1592,2.5
1593,2.6
1594,2.5
1595,2.5
1596,2.5
1597,2.5
1598,3.2
1599,3.2
1600,3.1
1601,3.1
1602,2.5
1603,2.5
1604,2.5
1605,3.2
1606,2.5
1607,2.5
1608,2.6
1609,2.6
1610,2.6
1611,2.6
1612,2.6
1613,2.5
1614,2.6
1615,2.6
1616,2.5
1617,2.5
1618,3.2
1619,2.6
1620,2.5
1621,2.5
1622,2.4
1623,2.5
1624,2.5
1625,2.5
1626,2.5
1627,2.5
1628,2.5
1629,2.5
1630,2.4
1631,2.5
1632,2.6
1633,2.5
1634,2.5
1635,2.6
1636,2.6
1637,2.6
1638,2.5
1639,2.5
1640,2.5
1641,2.5
1642,3.1
1643,2.5
1644,2.5
1645,2.5
1646,2.5
1647,3.2
1648,3.2
1649,2.5
1650,2.5
1651,2.5
1652,2.5
1653,3.2
1654,2.5
1655,2.5
1656,3.1
1657,3.1
1658,2.5
1659,2.5
1660,2.5
1661,2.5
1662,2.5
1663,2.5
1664,2.5
1665,2.5
1666,2.5
1667,2.5
1668,2.5
1669,2.5
1670,2.5
1671,3.2
1672,2.5
1673,3.2
1674,3.2
1675,3.2
1676,3.1
1677,3.1
1678,3.2
1679,2.5
1680,3.2
1681,3.2
1682,2.5
1683,3.2
1684,2.6
1685,3.1
1686,3.1
1687,3.1
1688,3.1
1689,3.2
1690,2.5
1691,2.5
1692,2.5
1693,2.5
1694,3.1
1695,2.5
1696,2.5
1697,3.2
1698,3.2
1699,2.3
1700,2.5
1701,2.5
1702,2.5
1703,2.5
1704,2.5
1705,2.5
1706,2.5
1707,2.5
1708,2.5
1709,2.6
1710,3.2
1711,2.5
1712,2.5
1713,2.5
1714,2.5
1715,2.5
1716,2.5
1717,2.6
1718,2.6
1719,2.6
1720,2.5
1721,2.6
1722,2.6
1723,2.6
1724,2.5
1725,2.5
1726,2.5
1727,2.5
1728,2.5
1729,2.5
1730,2.5
1731,2.6
1732,2.5
1733,2.6
1734,2.3
1735,2.5
1736,2.9
1737,2.9
1738,2.5
1739,2.5
1740,2.5
1741,2.4
1742,2.5
1743,2.5
1744,2.4
1745,3.3
1746,3.3
1747,3.3
1748,3.3
1749,3.3
1750,2.6
1751,2.6
1752,2.6
1753,2.6
1754,2.6
1755,2.6
1756,2.6
1757,2.6
1758,2.5
1759,2.6
1760,2.5
1761,2.5
1762,3.1
1763,2.5
1764,3.2
1765,2.5
1766,2.5
1767,2.5
1768,2.5
1769,2.5
1770,3.1
1771,3.2
1772,3.1
1773,2.5
1774,2.5
1775,3.2
1776,3.0
1777,3.1
1778,3.1
1779,2.5
1780,3.2
1781,3.1
1782,3.1
1783,2.5
1784,2.5
1785,2.5
1786,3.1
1787,3.2
1788,3.2
1789,3.2
1790,2.5
1791,3.2
1792,2.5
1793,2.5
1794,2.5
1795,2.5
1796,2.5
1797,2.5
1798,2.5
1799,2.5
1800,2.5
1801,2.5
1802,2.5
1803,2.5
1804,2.5
1805,2.5
1806,2.5
1807,2.5
1808,2.5
1809,2.5
1810,2.5
1811,3.2
1812,2.5
1813,2.5
1814,2.5
1815,2.5
1816,3.2
1817,2.5
1818,2.5
1819,2.5
1820,3.1
1821,3.1
1822,3.2
1823,3.2
1824,2.5
1825,2.5
1826,2.6
1827,2.3
1828,2.5
1829,2.5
1830,2.5
1831,2.5
1832,2.5
1833,2.6
1834,3.2
1835,2.5
1836,2.5
1837,3.1
1838,2.5
1839,3.2
1840,2.5
1841,3.1
1842,2.5
1843,2.6
1844,2.5
1845,2.5
1846,2.5
1847,2.6
1848,2.5
1849,2.5
1850,2.6
1851,2.5
1852,2.5
1853,2.6
1854,2.5
1855,2.5
1856,2.5
1857,2.5
1858,3.2
1859,2.5
1860,2.5
1861,2.5
1862,2.5
1863,2.5
1864,2.5
1865,2.5
1866,2.5
1867,2.5
1868,2.4
1869,2.5
1870,2.5
1871,2.3
1872,3.2
1873,2.5
1874,2.4
1875,2.5
1876,2.4
1877,2.5
1878,2.5
1879,2.4
1880,2.5
1881,2.4
1882,2.5
1883,2.5
1884,2.9
1885,2.5
1886,2.5
1887,2.5
1888,2.5
1889,2.5
1890,2.5
1891,3.2
1892,2.5
1893,2.5
1894,3.3
1895,2.5
1896,2.5
1897,2.5
1898,2.5
1899,2.5
1900,2.5
1901,2.5
1902,3.2
1903,3.2
1904,2.5
1905,2.5
1906,3.2
1907,3.1
1908,2.5
1909,2.6
1910,2.5
1911,2.5
1912,2.4
1913,2.5
1914,2.5
1915,2.5
1916,2.5
1917,2.5
1918,2.5
1919,2.5
1920,2.6
1921,2.5
1922,2.5
1923,2.6
1924,2.5
1925,2.5
1926,3.2
1927,2.5
1928,2.5
1929,2.5
1930,2.5
1931,2.5
1932,2.5
1933,2.5
1934,2.5
1935,2.6
1936,2.5
1937,2.6
1938,2.5
1939,2.5
1940,2.5
1941,2.5
1942,2.5
1943,2.5
1944,2.5
1945,2.5
1946,2.4
1947,3.2
1948,3.2
1949,3.2
1950,2.5
1951,3.2
1952,2.5
1953,2.5
1954,2.5
1955,2.4
1956,2.4
1957,2.5
1958,2.5
1959,2.5
1960,2.5
1961,2.5
1962,2.5
1963,2.5
1964,2.5
1965,2.5
1966,2.5
1967,2.5
1968,2.5
1969,3.2
1970,2.5
1971,3.2
1972,3.2
1973,3.1
1974,3.2
1975,2.5
1976,2.5
1977,2.5
1978,2.5
1979,3.1
1980,3.2
1981,3.1
1982,3.2
1983,2.5
1984,2.5
1985,2.5
1986,2.6
1987,2.5
1988,3.2
1989,2.5
1990,3.2
1991,3.2
1992,3.2
1993,2.5
1994,2.6
1995,2.5
1996,2.5
1997,3.1
1998,2.5
1999,2.5
2000,2.5
2001,2.5
2002,2.5
2003,2.6
2004,3.1
2005,2.5
2006,2.6
2007,3.2
2008,2.6
2009,2.4
2010,2.5
2011,2.5
2012,2.5
2013,2.5
2014,2.5
2015,2.5
2016,2.5
2017,2.5
2018,3.2
2019,2.5
2020,2.5
2021,3.2
2022,2.5
2023,3.2
2024,2.5
2025,3.1
2026,2.5
2027,2.5
2028,2.5
2029,2.5
2030,2.5
2031,2.5
2032,2.5
2033,2.4
2034,2.5
2035,2.5
2036,2.5
2037,2.5
2038,2.5
2039,2.5
2040,2.5
2041,2.5
2042,2.5
2043,2.5
2044,2.5
2045,2.5
2046,2.5
2047,2.5
2048,2.5
2049,2.5
2050,2.5
2051,2.5
2052,2.5
2053,2.5
2054,2.5
2055,2.5
2056,2.5
2057,2.5
2058,2.5
2059,3.2
2060,2.5
2061,2.4
2062,2.5
2063,2.5
2064,2.5
2065,2.3
2066,2.5
2067,2.5
2068,2.4
2069,2.5
2070,2.5
2071,2.5
2072,2.5
2073,2.5
2074,2.3
2075,3.1
2076,2.5
2077,2.5
2078,2.5
2079,2.5
2080,2.5
2081,2.5
2082,2.5
2083,2.5
2084,2.6
2085,3.2
2086,3.1
2087,3.2
2088,2.5
2089,2.5
2090,2.5
2091,2.5
2092,2.5
2093,2.5
2094,3.1
2095,3.1
2096,2.5
2097,2.5
2098,2.6
2099,2.6
2100,3.1
2101,2.5
2102,2.5
2103,2.5
2104,2.5
2105,2.5
2106,2.3
2107,2.5
2108,2.5
2109,2.5
2110,2.5
2111,2.5
2112,2.5
2113,2.5
2114,2.5
2115,2.5
2116,2.5
2117,2.5
2118,2.5
2119,2.5
2120,2.5
2121,2.4
2122,2.5
2123,2.5
2124,2.5
2125,2.5
2126,2.5
2127,2.5
2128,2.5
2129,2.5
2130,2.5
2131,2.5
2132,2.5
2133,2.5
2134,2.5
2135,2.5
2136,3.2
2137,2.6
2138,2.5
